doc_id,source,subject,tier,title,url,extractor_type,license,estimated_tokens,prerequisites,structural_prior
darwin_001,darwin_correspondence,biology,1,"Letter to Hooker 1844 - Natural Selection",https://www.darwinproject.ac.uk/letter/DCP-LETT-123,DarwinXML,CC_BY_NC,3500,none,none
darwin_002,darwin_correspondence,biology,1,"Letter to Henslow 1835 - Galapagos Observations",https://www.darwinproject.ac.uk/letter/DCP-LETT-456,DarwinXML,CC_BY_NC,2800,none,none
plato_001,plato_dialogues,philosophy,1,"Meno - Socratic Method",https://www.gutenberg.org/files/1497/1497-h/1497-h.htm,PlatoText,PD,15000,none,none
plato_002,plato_dialogues,philosophy,1,"Euthyphro - Definition of Piety",https://www.gutenberg.org/files/1497/1497-h/1497-h.htm,PlatoText,PD,12000,none,none
euclid_001,euclid_elements,math,1,"Book I - Propositions 1-10",https://mathcs.clarku.edu/~djoyce/java/elements/bookI/propI1.html,EuclidHTML,PD,8000,none,none
galileo_001,galileo_dialogues,physics,1,"Two New Sciences - Day 1",https://oll.libertyfund.org/titles/galilei-dialogues-concerning-two-new-sciences,GalileoText,PD,25000,none,none
feynman_001,feynman_lectures,physics,1,"Lecture 4 - Conservation of Energy",https://www.feynmanlectures.caltech.edu/I_04.html,FeynmanHTML,free_read,18000,none,conservation_laws
hooker_001,scientific_correspondence,biology,1,"Letter to Darwin 1847 - Species Distribution",https://www.darwinproject.ac.uk/letter/DCP-LETT-789,DarwinXML,CC_BY_NC,3200,none,none
wallace_001,scientific_correspondence,biology,1,"Letter to Darwin 1858 - Natural Selection",https://www.darwinproject.ac.uk/letter/DCP-LETT-999,DarwinXML,CC_BY_NC,4100,none,none
berkeley_001,berkeley_dialogues,philosophy,1,"Three Dialogues - First Dialogue",https://www.gutenberg.org/files/4723/4723-h/4723-h.htm,PlatoText,PD,22000,none,none
hume_001,hume_dialogues,philosophy,1,"Dialogues Concerning Natural Religion - Part 1",https://www.gutenberg.org/files/4583/4583-h/4583-h.htm,PlatoText,PD,25000,none,none
aristotle_001,aristotle_organon,philosophy,1,"Categories - Chapter 1-5",https://classics.mit.edu/Aristotle/categories.1.1.html,AristotleText,PD,15000,none,none
newton_001,newton_correspondence,physics,1,"Letter to Hooke 1679 - Planetary Motion",https://www.newtonproject.ox.ac.uk/texts/newtons-letters,NewtonXML,PD,3800,none,none
herschel_001,scientific_correspondence,philosophy,1,"Preliminary Discourse - Scientific Method",https://www.gutenberg.org/files/54652/54652-h/54652-h.htm,HerschelText,PD,35000,none,none
popper_001,philosophy_science,philosophy,1,"Logic of Scientific Discovery - Ch 1",https://www.worldcat.org/title/logic-of-scientific-discovery/oclc/43494818,ExtractPDF,copyrighted,25000,none,none
kant_001,critique_reason,philosophy,1,"Prolegomena - Introduction",https://www.gutenberg.org/files/52821/52821-h/52821-h.htm,PlatoText,PD,18000,none,none
lakatos_001,proofs_refutations,math,1,"Proofs and Refutations - Ch 1",https://www.worldcat.org/title/proofs-and-refutations-the-logic-of-mathematical-discovery/oclc/222005254,ExtractPDF,copyrighted,20000,none,symmetry_breaking
mahajan_001,street_fighting_math,math,1,"Chapter 1 - Dimensions",https://library.oapen.org/handle/20.500.12657/26090,MahajanPDF,CC_BY_NC_SA,15000,none,dimensional_analysis
mahajan_002,art_insight,physics,1,"Chapter 2 - Discarding Complexity",https://ocw.mit.edu/courses/res-6-011-the-art-of-insight-in-science-and-engineering-mastering-complexity-fall-2014/,MahajanHTML,CC_BY_NC_SA,12000,none,dimensional_analysis
clark_001,extended_mind,psychology,1,"The Extended Mind - Full Paper",https://www.alice.id.tue.nl/references/clark-chalmers-1998.pdf,PDFText,academic_fair_use,9000,none,tool_as_cognitive_prosthetic
hutchins_001,cognition_wild,psychology,1,"Cognition in the Wild - Ch 1",https://uberty.org/wp-content/uploads/2015/07/Edwin_Hutchins_Cognition_in_the_Wild.pdf,PDFText,academic_fair_use,15000,none,tool_as_cognitive_prosthetic
